entry_dt,exit_dt,side,entry_px,exit_px,pnl,bars,entry_adx,entry_atr,regime,exit_reason
2025-03-05 17:30:00,2025-03-05 18:05:00,LONG,90262.5605579224,89239.2955567015,-6.244139137468678,7.0,28.363742169551383,519.7944295645207,2,SL
2025-03-05 18:05:00,2025-03-05 18:10:00,SHORT,89239.2955567015,89239.2955567015,0.38258130219841036,,26.416822766574626,512.7341131670547,2,EXIT_SHORT
2025-03-05 21:10:00,2025-03-05 21:20:00,LONG,90573.33066267852,89961.63584812784,-4.090501146081168,2.0,18.583127605506675,304.29337668128517,2,SL
2025-03-05 21:20:00,2025-03-05 21:25:00,SHORT,89961.63584812784,89961.63584812784,-22.23467076682646,,17.67575874019372,297.7095640611931,2,EXIT_SHORT
2025-03-06 01:45:00,2025-03-06 06:05:00,SHORT,91865.81154502665,91865.81154502665,-190.64447205312314,,45.35949811425436,215.11128904072527,2,EXIT_SHORT
2025-03-07 00:20:00,2025-03-07 19:05:00,SHORT,87328.46824123133,87328.46824123133,-131.21359677402774,,13.446013683962072,486.19484980852127,0,EXIT_SHORT
2025-03-11 13:05:00,2025-03-11 13:25:00,SHORT,80938.5602274303,81457.27261997492,-3.7415843602792154,4.0,25.012828026616496,348.1767352596155,2,SL
2025-03-11 13:25:00,2025-03-11 13:30:00,LONG,81457.27261997492,81457.27261997492,-14.072618950643776,,24.43691032752236,393.6241113124992,2,EXIT
2025-03-11 17:05:00,2025-03-11 18:20:00,LONG,81240.8,82634.47588222039,6.738305425007532,15.0,23.696462923879146,421.7260309499405,2,TP
2025-03-11 18:20:00,2025-03-11 18:25:00,SHORT,82634.47588222039,82634.47588222039,-11.883023452089077,,25.471369883534656,403.3691715963741,2,EXIT_SHORT
2025-03-11 22:00:00,2025-03-11 23:15:00,LONG,83110.71,82729.48117189635,-2.928020004955878,15.0,17.884024139302035,182.8743792027453,2,SL
2025-03-11 23:15:00,2025-03-12 06:05:00,SHORT,83270.75770086666,83270.75770086666,214.8757670221339,,23.50307188729877,159.85093958556848,0,EXIT_SHORT
2025-03-12 08:10:00,2025-03-12 08:15:00,LONG,82760.48823167259,82283.723941165,-3.556603237619156,1.0,32.34383142673283,261.28556344995366,2,SL
2025-03-12 08:15:00,2025-03-12 08:20:00,SHORT,82283.723941165,82283.723941165,-25.587129145024047,,31.113665744276105,281.01159463210064,2,EXIT_SHORT
2025-03-12 11:55:00,2025-03-12 12:30:00,LONG,83037.8167029941,83594.82574006087,2.1451437052912476,7.0,30.23963793669187,275.1674676355014,2,TP
2025-03-12 12:30:00,2025-03-12 12:35:00,SHORT,83604.88578060159,83604.88578060159,-82.80473559435036,,33.459871715810394,298.9876485186805,2,EXIT_SHORT
2025-03-12 13:50:00,2025-03-12 13:55:00,SHORT,82708.35011567842,82708.35011567842,-15.202237268758264,,34.095402046105946,397.8995632569417,2,EXIT_SHORT
2025-03-12 21:00:00,2025-03-12 21:50:00,LONG,83259.77141988103,82913.80930704558,-2.7713111211848096,10.0,19.464174744009448,151.45920432370002,0,SL
2025-03-12 21:50:00,2025-03-12 21:55:00,SHORT,82913.80930704558,82913.80930704558,-10.823965411581536,,18.96379979200299,157.88354687200777,0,EXIT_SHORT
2025-03-12 23:50:00,2025-03-13 06:05:00,SHORT,83865.20511734307,83865.20511734307,52.63219739766663,,23.819882983344378,137.95018491568493,2,EXIT_SHORT
2025-03-13 17:10:00,2025-03-13 21:40:00,SHORT,80444.41378158836,80444.41378158836,-32.602234857919605,,11.137518259439103,167.7294903071647,0,EXIT_SHORT
2025-03-14 11:35:00,2025-03-14 12:00:00,LONG,83344.42695113545,83100.64743517518,-2.223251765564046,5.0,34.0712404020207,127.85283741468514,2,SL
2025-03-14 12:00:00,2025-03-14 12:05:00,SHORT,83100.64743517518,83100.64743517518,-13.579544449869283,,32.32640397400351,126.57763474220764,2,EXIT_SHORT
2025-03-14 13:30:00,2025-03-14 13:35:00,SHORT,83771.04110406591,83771.04110406591,-7.051510288038249,,20.63322091495243,158.8403899822858,2,EXIT_SHORT
2025-03-14 17:10:00,2025-03-14 20:10:00,LONG,84665.12,84665.12,-2.336789605523844,,12.732336609779216,164.42582184346693,2,EXIT
2025-03-14 20:15:00,2025-03-14 20:20:00,SHORT,84100.05000264553,84100.05000264553,-5.88875153581793,,17.583801038700926,184.0097137323766,2,EXIT_SHORT
2025-03-19 11:20:00,2025-03-19 12:20:00,LONG,83836.46691935789,83582.82060319783,-2.264804514840807,12.0,26.762786226230435,132.00713968505698,1,SL
2025-03-19 12:20:00,2025-03-19 12:25:00,SHORT,83582.82060319783,83582.82060319783,-16.168428412987492,,24.907121100913365,130.573058278981,1,EXIT_SHORT
2025-03-19 13:15:00,2025-03-19 13:20:00,SHORT,84280.34797263797,84280.34797263797,-14.45993776411375,,24.084785587191107,182.1981970015823,2,EXIT_SHORT
2025-03-19 15:40:00,2025-03-19 17:35:00,LONG,84570.55724234221,84172.1219884992,-3.006697313590911,23.0,22.334063715375432,176.48246653101742,2,SL
2025-03-19 17:35:00,2025-03-19 17:40:00,SHORT,84172.1219884992,84172.1219884992,-9.573716161556293,,23.993728871872396,201.6972903502298,2,EXIT_SHORT
2025-03-19 18:50:00,2025-03-19 19:00:00,SHORT,85461.58881361796,85461.58881361796,-28.963661595022266,,25.393185649055223,390.89964945059927,2,EXIT_SHORT
2025-03-19 21:20:00,2025-03-19 23:25:00,LONG,85900.61735697003,86661.88346130708,3.0602968069092538,25.0,35.91236266033726,198.96998857789833,2,TP
2025-03-19 23:25:00,2025-03-20 06:05:00,SHORT,86044.16818751644,86044.16818751644,0.6870740994507116,,23.307246915823843,102.11447584701996,2,EXIT_SHORT
2025-03-24 08:10:00,2025-03-24 10:35:00,LONG,87172.6456870653,87588.7699241002,1.230838973995005,29.0,19.4144884599942,124.78965093341189,2,TP
2025-03-24 10:35:00,2025-03-24 10:40:00,SHORT,87588.7699241002,87588.7699241002,-25.220279123701978,,21.461536856566465,126.48967586673936,2,EXIT_SHORT
2025-03-24 14:05:00,2025-03-24 15:00:00,LONG,88172.06998781743,87777.71719531676,-2.8672297866266394,11.0,28.130141484918436,237.1719833758727,2,SL
2025-03-24 15:00:00,2025-03-24 15:05:00,SHORT,87777.71719531676,87777.71719531676,-22.941584086850412,,26.312370565557014,237.84827027759607,2,EXIT_SHORT
2025-03-25 01:30:00,2025-03-25 06:05:00,SHORT,86934.86040875965,86934.86040875965,8.642933324689483,,21.91458781716565,113.49647148600852,1,EXIT_SHORT
2025-04-01 09:50:00,2025-04-01 11:00:00,LONG,84374.92912798647,84135.30737214924,-2.1403282058152424,14.0,31.534856706861277,127.970486112049,1,SL
2025-04-01 11:00:00,2025-04-01 11:05:00,SHORT,84135.30737214924,84135.30737214924,-11.192286575016809,,30.98859578960488,133.83973710404547,1,EXIT_SHORT
2025-04-01 15:10:00,2025-04-01 15:15:00,SHORT,84794.26720070164,84794.26720070164,-23.352419951356577,,37.00005155391747,303.7356365009458,2,EXIT_SHORT
2025-04-01 18:50:00,2025-04-01 19:40:00,LONG,84952.06,84952.06,-0.7763130507026478,,12.299422926780364,155.93909957972477,2,EXIT
2025-04-02 03:35:00,2025-04-02 06:05:00,SHORT,84592.75479574622,84592.75479574622,25.594572195046958,,29.516230058556452,91.6220812182137,1,EXIT_SHORT
2025-04-02 13:45:00,2025-04-02 13:50:00,SHORT,85580.84410744409,85580.84410744409,-56.643350795943405,,26.78525003863846,257.2139596048268,1,EXIT_SHORT
2025-04-02 17:25:00,2025-04-02 17:35:00,LONG,86988.01,86509.52685480937,-3.2808991273154757,2.0,28.182943106594742,236.28926412554875,2,SL
2025-04-02 17:35:00,2025-04-02 17:40:00,SHORT,86509.52685480937,86509.52685480937,-16.083936759257455,,27.468100637949476,231.66788811658074,2,EXIT_SHORT
2025-04-02 20:10:00,2025-04-02 20:15:00,SHORT,87825.35550408358,87825.35550408358,-10.099388835317242,,26.860708149828653,412.6106994915656,2,EXIT_SHORT
2025-04-04 10:45:00,2025-04-04 11:55:00,SHORT,82663.99673301542,82663.99673301542,-0.8693017970684921,14.0,51.107734397936575,304.5026039501432,2,SL
2025-04-04 11:55:00,2025-04-04 12:00:00,LONG,82663.99673301542,82663.99673301542,-11.79350678488293,,48.87826904425626,305.20741795370407,2,EXIT
2025-04-04 14:45:00,2025-04-04 15:00:00,SHORT,82002.53066619503,82769.31905136848,-4.8736938945584445,3.0,16.762123306255145,446.2299967613126,2,
2025-04-04 15:00:00,2025-04-04 15:05:00,LONG,82769.31905136848,82769.31905136848,32.06344618276121,,17.261251225780935,449.5928541355044,2,EXIT
2025-04-04 15:05:00,2025-04-04 18:05:00,SHORT,83341.84,83341.84,-1.542095964812705e-14,,21.526428988367552,348.7110932352071,2,EXIT_SHORT
2025-04-08 11:50:00,2025-04-08 13:35:00,LONG,79855.86220681647,79531.23104610053,-2.653360579405703,21.0,36.48421503945708,264.50873503766866,2,SL
2025-04-08 13:35:00,2025-04-08 13:40:00,SHORT,79531.23104610053,79531.23104610053,-31.465841697688717,,34.76316119124741,273.20025396354964,2,EXIT_SHORT
2025-04-09 17:20:00,2025-04-09 19:05:00,SHORT,80423.96673806936,80423.96673806936,-153.37210077246397,,55.13963167995832,506.5436810893896,2,EXIT_SHORT
2025-04-09 21:15:00,2025-04-09 21:30:00,LONG,83556.74528969049,82947.7582646849,-3.9591381126706455,3.0,46.072945923653634,308.33784510518484,2,SL
2025-04-09 21:30:00,2025-04-09 21:35:00,SHORT,82947.7582646849,82947.7582646849,-24.158211033689433,,44.10447361853096,307.9951418833865,2,EXIT_SHORT
2025-04-10 06:10:00,2025-04-10 06:25:00,LONG,82329.45460204383,82080.11287477253,-2.134754600537308,3.0,25.98287344427255,120.6004728161506,2,SL
2025-04-10 06:25:00,2025-04-10 06:30:00,SHORT,82080.11287477253,82080.11287477253,-12.35645877212464,,24.60155078521879,119.70758190071169,2,EXIT_SHORT
2025-04-11 09:25:00,2025-04-11 10:15:00,LONG,81895.37439083535,82648.36957440716,3.052973143599983,10.0,45.95166677534342,211.79617422561103,2,TP
2025-04-11 10:15:00,2025-04-11 10:25:00,SHORT,82708.99736091471,82708.99736091471,-27.97407876871049,,49.623174826691155,208.45445634759398,2,EXIT_SHORT
2025-04-11 14:25:00,2025-04-11 15:20:00,SHORT,81465.09142879432,81465.09142879432,-58.313521308965925,,16.95673013828527,304.2953584456274,2,EXIT_SHORT
2025-04-11 17:35:00,2025-04-11 18:05:00,LONG,83174.6261273163,84131.10577277512,3.975299940200102,6.0,38.8331889955567,282.2020466701273,2,TP
2025-04-11 18:05:00,2025-04-11 18:10:00,SHORT,84131.10577277512,84131.10577277512,0.9635634390290004,,40.77751938441349,276.76690047940394,2,EXIT_SHORT
2025-04-11 23:15:00,2025-04-12 06:05:00,SHORT,83174.6261273163,83174.6261273163,-36.56262614709364,,39.12775687841673,104.68251910007427,1,EXIT_SHORT
2025-04-12 08:10:00,2025-04-12 08:20:00,LONG,83937.7359451032,83713.68664455561,-1.9436939957772816,2.0,40.21577457094571,128.43181579730273,2,SL
2025-04-12 08:20:00,2025-04-12 08:25:00,SHORT,83713.68664455561,83713.68664455561,-7.175677381654684,,37.35285036490687,130.06097181178149,2,EXIT_SHORT
2025-04-12 13:40:00,2025-04-12 13:45:00,SHORT,84329.82222106148,84329.82222106148,-1.3030310092476203,,22.76746895266313,186.60899505204605,1,EXIT_SHORT
2025-04-12 13:55:00,2025-04-12 14:00:00,SHORT,84622.47258345025,84622.47258345025,-0.3915482495358553,,26.617578887148994,199.95664800632184,1,EXIT_SHORT
2025-04-12 18:40:00,2025-04-12 20:30:00,LONG,85020.66138904833,85431.6864272712,1.1764375611439144,22.0,24.333204274721673,131.65924435087328,2,TP
2025-04-12 20:30:00,2025-04-12 20:35:00,SHORT,85431.6864272712,85431.6864272712,-17.875398697483668,,26.503838420134514,138.31572689723885,2,EXIT_SHORT
2025-04-13 01:05:00,2025-04-13 01:45:00,LONG,85752.68944920755,85493.45983100239,-2.088326738859868,8.0,23.76018167927256,197.57364826231986,2,SL
2025-04-13 01:45:00,2025-04-13 06:05:00,SHORT,85126.21246862505,85126.21246862505,76.32402317375146,,21.928154546991347,165.0687890167471,1,EXIT_SHORT
2025-04-14 14:45:00,2025-04-14 15:00:00,LONG,85756.5911010571,85238.36178932551,-3.3769313158073917,3.0,25.091266772534386,285.24665777592793,2,SL
2025-04-14 15:00:00,2025-04-14 15:05:00,SHORT,85238.36178932551,85238.36178932551,19.30595307685437,,25.002432119784167,284.3876107919331,2,EXIT_SHORT
2025-04-14 19:05:00,2025-04-14 19:55:00,LONG,85148.23383598769,84793.80457639555,-2.5920194086822956,10.0,13.719715074765993,175.55966001006277,2,SL
2025-04-14 19:55:00,2025-04-14 20:00:00,SHORT,84793.80457639555,84793.80457639555,-21.85946180221589,,13.617538267995933,172.2675414379155,2,EXIT_SHORT
2025-04-15 05:35:00,2025-04-15 06:05:00,SHORT,85768.48504027392,85768.48504027392,7.160941759744471,,31.593489227507938,135.70738235777904,1,EXIT_SHORT
2025-04-15 13:45:00,2025-04-15 13:50:00,SHORT,86206.34128106659,86206.34128106659,-28.510681802677695,,22.712044890428107,220.4339643028232,1,EXIT_SHORT
2025-04-16 20:35:00,2025-04-17 06:40:00,SHORT,84442.54,84442.54,-2.404234022010277,,34.19139597065952,92.9968705959246,1,TIME_STOP
2025-04-17 06:55:00,2025-04-17 07:00:00,LONG,84827.28595656093,84827.28595656093,-17.45861772102692,,38.206116849917684,98.4097006739428,1,EXIT
2025-04-21 00:30:00,2025-04-21 06:05:00,SHORT,86663.49239658737,86663.49239658737,-86.2228873064269,,26.346868417105107,109.61932035956814,2,EXIT_SHORT
2025-04-21 08:25:00,2025-04-21 09:15:00,LONG,87629.99172814381,87450.42445260154,-1.6633164301571197,10.0,26.06014118920646,94.62844683825516,2,SL
2025-04-21 09:15:00,2025-04-21 09:20:00,SHORT,87450.42445260154,87450.42445260154,-10.250916692670678,,24.691800427401947,92.80998634980824,2,EXIT_SHORT
2025-04-21 14:20:00,2025-04-21 14:25:00,SHORT,87944.23446034279,87944.23446034279,-18.75606688926387,,18.8473710044297,239.512116376453,2,EXIT_SHORT
2025-04-22 01:20:00,2025-04-22 06:05:00,SHORT,88862.18737469362,88862.18737469362,23.362741068367605,,18.339502380950282,114.25841641642234,1,EXIT_SHORT
2025-04-22 13:15:00,2025-04-22 13:45:00,LONG,89756.12128994522,90435.28826800804,2.2829419385113345,6.0,36.242631658163006,234.47811742853807,2,TP
2025-04-22 13:45:00,2025-04-22 13:50:00,SHORT,90435.28826800804,90435.28826800804,-0.21033758741130093,,38.32769890433292,234.90182332649886,2,EXIT_SHORT
2025-04-22 17:25:00,2025-04-22 17:55:00,LONG,90772.69,91472.1718538395,2.3389757336856034,6.0,28.6596442202446,193.50121497523642,2,TP
2025-04-22 17:55:00,2025-04-22 18:00:00,SHORT,91472.1718538395,91472.1718538395,-7.152537412965147,,30.88174550548955,201.85541390557714,2,EXIT_SHORT
2025-04-22 21:20:00,2025-04-22 21:25:00,LONG,91730.76206040973,91393.10681399622,-2.3386062628099893,1.0,22.406005427568115,177.98707869198785,2,SL
2025-04-22 21:25:00,2025-04-22 21:30:00,SHORT,91393.10681399622,91393.10681399622,-13.625667151097522,,23.117612083454926,188.56014449970263,2,EXIT_SHORT
2025-04-22 21:45:00,2025-04-22 21:50:00,SHORT,92321.65874163338,92321.65874163338,-90.91223955152876,,29.037963935781296,416.9206046193251,2,EXIT_SHORT
2025-04-23 06:05:00,2025-04-23 07:55:00,LONG,93617.24540294106,94092.40914453664,1.2410236286447827,22.0,45.50390875457736,150.22364766773453,2,TP
2025-04-23 07:55:00,2025-04-23 08:00:00,SHORT,94092.40914453664,94092.40914453664,-14.678937407265465,,47.36096111149061,156.9791014057537,2,EXIT_SHORT
2025-04-23 10:10:00,2025-04-23 11:35:00,SHORT,93345.72326488644,93345.72326488644,-26.61012548385478,,25.39456260458009,119.62327207538705,2,EXIT_SHORT
2025-04-23 17:05:00,2025-04-23 19:10:00,LONG,93867.47179704212,93329.41081494813,-3.104790526005668,25.0,20.89854221978745,164.74141264720814,1,SL
2025-04-23 19:10:00,2025-04-23 19:15:00,SHORT,93329.41081494813,93329.41081494813,-8.74887096307195,,21.803492391604177,165.41274031526464,1,EXIT_SHORT
2025-04-25 12:00:00,2025-04-25 12:05:00,SHORT,94809.0785157066,94809.0785157066,-1.9545014792791093,,47.256616355606184,140.87281477383627,1,EXIT_SHORT
2025-04-25 14:10:00,2025-04-25 14:15:00,SHORT,95275.72774019932,95275.72774019932,-15.297798492817353,,21.04701877240915,257.37692181118564,2,EXIT_SHORT
2025-04-25 17:15:00,2025-04-25 17:35:00,LONG,95547.39935338846,95189.84217214359,-2.295417104240702,4.0,19.924455651401964,195.65850001997634,2,SL
2025-04-25 17:35:00,2025-04-25 17:40:00,SHORT,95189.84217214359,95189.84217214359,11.109540851711671,,20.314338458892976,202.10289287569162,2,EXIT_SHORT
2025-04-25 17:55:00,2025-04-25 18:00:00,SHORT,94391.11214968626,94391.11214968626,-21.641318500970176,,24.585143097428126,210.23491809200948,2,EXIT_SHORT
2025-05-01 09:50:00,2025-05-01 09:55:00,SHORT,95804.37391733713,95804.37391733713,-7.388062010614861,,38.55526674523615,94.5329726850361,1,EXIT_SHORT
2025-05-01 10:15:00,2025-05-01 10:20:00,SHORT,96173.124420567,96173.124420567,-15.448896699526639,,50.373561243773715,142.42203434049983,2,EXIT_SHORT
2025-05-01 14:55:00,2025-05-01 20:00:00,LONG,96765.73905580169,96328.59174697915,-2.594713855788993,61.0,20.97504941505235,151.8800385912931,2,SL
2025-05-01 20:00:00,2025-05-01 20:05:00,SHORT,96328.59174697915,96328.59174697915,-11.571454906414976,,20.951788260727096,163.53717869191516,2,EXIT_SHORT
2025-05-02 14:35:00,2025-05-02 14:40:00,SHORT,97530.74684624115,97530.74684624115,-17.444807970449197,,19.932363518340203,200.85421106103223,1,EXIT_SHORT
2025-05-06 22:25:00,2025-05-06 22:40:00,LONG,95582.24282110865,96141.21306154493,1.5266296663844754,3.0,38.162047712504275,193.50126647631066,2,TP
2025-05-06 22:40:00,2025-05-06 22:45:00,SHORT,96141.21306154493,96141.21306154493,-5.443987072335778,,40.00726294265077,190.8104617280029,2,EXIT_SHORT
2025-05-07 07:40:00,2025-05-07 12:15:00,LONG,96868.66420796342,97158.7877358112,0.39232000950908774,55.0,10.282489663618104,67.68261177147446,1,TP
2025-05-07 12:15:00,2025-05-07 12:20:00,SHORT,97158.7877358112,97158.7877358112,-9.67070943107106,,10.971032249362054,68.25813950208381,1,EXIT_SHORT
2025-05-07 16:10:00,2025-05-07 16:15:00,SHORT,96702.87933490754,96702.87933490754,-18.386629865286693,,22.45650485277298,138.1506774216282,1,EXIT_SHORT
2025-05-08 06:55:00,2025-05-08 07:20:00,LONG,98984.95577661428,99292.59123584528,0.4359315540270845,5.0,24.056418859780518,89.91282425331552,2,TP
2025-05-08 07:20:00,2025-05-08 07:25:00,SHORT,99292.59123584528,99292.59123584528,-10.610435986737548,,26.082542138899072,90.63905109236454,2,EXIT_SHORT
2025-05-08 10:30:00,2025-05-08 11:05:00,LONG,99836.04357524513,99656.8269531096,-1.4938736626808646,7.0,45.66656820475154,83.52322338489711,2,SL
2025-05-08 11:05:00,2025-05-08 11:10:00,SHORT,99656.8269531096,99656.8269531096,-11.01438629334046,,43.47125279482062,82.52799314311953,2,EXIT_SHORT
2025-05-08 15:20:00,2025-05-08 15:30:00,SHORT,100440.50124579259,100440.50124579259,-37.590437587336716,,29.02264080196572,269.16835722422775,2,EXIT_SHORT
2025-05-08 19:05:00,2025-05-08 20:30:00,LONG,101265.35,101834.0627616995,1.4083668764778778,17.0,18.6975255447821,187.68928885053325,2,TP
2025-05-08 20:30:00,2025-05-08 20:35:00,SHORT,101834.0627616995,101834.0627616995,-8.554472493499915,,20.905054951864336,217.57362536120993,2,EXIT_SHORT
2025-05-08 21:15:00,2025-05-08 21:20:00,SHORT,103305.52158723753,103305.52158723753,9.291416291708366,,38.20828161676841,366.83818876393354,2,EXIT_SHORT
2025-05-09 06:20:00,2025-05-09 07:05:00,LONG,103072.08153033906,103391.66714961582,0.42847303090765987,9.0,35.27580973467255,106.88289892213508,2,TP
2025-05-09 07:05:00,2025-05-09 07:10:00,SHORT,103391.66714961582,103391.66714961582,-16.022031505739285,,37.46906529901648,105.66197757055356,2,EXIT_SHORT
2025-05-09 08:40:00,2025-05-09 08:45:00,SHORT,102889.46117646662,102889.46117646662,-4.104012880374746,,32.11852276668389,284.71572997587873,2,EXIT_SHORT
2025-05-09 18:35:00,2025-05-09 19:20:00,LONG,103290.23493233448,102988.1389026164,-1.9159332477411386,9.0,14.60766740319061,133.21882915802107,1,SL
2025-05-09 19:20:00,2025-05-09 19:25:00,SHORT,102988.1389026164,102988.1389026164,-13.083285792326189,,15.384790711444953,129.661769932448,1,EXIT_SHORT
2025-05-10 06:35:00,2025-05-10 06:40:00,SHORT,103818.90298434113,103818.90298434113,-6.205245884925408,,24.294326634236523,93.63622973934116,1,EXIT_SHORT
2025-05-12 18:45:00,2025-05-12 20:50:00,SHORT,100940.37127902886,100940.37127902886,-108.72184183142093,,25.573739424440724,220.61172291549087,0,EXIT_SHORT
2025-05-13 19:25:00,2025-05-13 21:25:00,LONG,104486.1584564667,104183.46274451348,-1.8691171155691353,24.0,12.415404156227172,180.06301232850103,2,SL
2025-05-13 21:25:00,2025-05-13 21:30:00,SHORT,104183.46274451348,104183.46274451348,-28.82243056403713,,11.81903131922599,174.38636859075177,2,EXIT_SHORT
2025-05-18 14:35:00,2025-05-18 14:40:00,SHORT,105015.87595238483,105015.87595238483,-23.356997698827563,,58.6056815716826,150.01269508493567,1,EXIT_SHORT
2025-05-18 22:50:00,2025-05-18 23:50:00,LONG,105486.14167163637,106385.22946633311,2.4697596084346007,12.0,40.338104652377794,263.8278004267662,2,TP
2025-05-18 23:50:00,2025-05-19 06:05:00,SHORT,105655.67540636986,105655.67540636986,284.9928722906032,,40.43357289906898,240.2895525645261,0,EXIT_SHORT
2025-05-20 19:20:00,2025-05-20 19:55:00,LONG,106298.55993355605,107124.63847421472,2.2986129275014027,7.0,32.73389280717717,227.4157718213228,2,TP
2025-05-20 19:55:00,2025-05-20 20:00:00,SHORT,107124.63847421472,107124.63847421472,-6.394706299470695,,32.794133711908145,247.29464526265696,2,EXIT_SHORT
2025-05-21 06:25:00,2025-05-21 06:30:00,LONG,107785.4179044365,107929.33470106557,-0.26388440176340866,1.0,27.268630569882408,183.34381288902023,2,TP
2025-05-21 06:30:00,2025-05-21 06:35:00,SHORT,107929.33470106557,107929.33470106557,-15.431312237520459,,27.527284575509963,187.75139768266186,2,EXIT_SHORT
2025-05-21 07:15:00,2025-05-21 07:20:00,SHORT,107410.13738436784,107410.13738436784,-0.4612958585020106,,27.32253021546434,218.60089921266263,2,EXIT_SHORT
2025-05-21 12:25:00,2025-05-21 12:45:00,LONG,106784.58970467788,106545.01729909643,-1.6740047588529785,4.0,20.313155955093794,118.12195459979827,2,SL
2025-05-21 12:45:00,2025-05-21 12:50:00,SHORT,106545.01729909643,106545.01729909643,-11.85765157402351,,19.205349056860012,121.62110069981271,2,EXIT_SHORT
2025-05-21 13:45:00,2025-05-21 13:50:00,SHORT,107203.84141444541,107203.84141444541,-12.224819288289293,,23.730890192293412,181.45740945191503,2,EXIT_SHORT
2025-05-21 14:45:00,2025-05-21 14:55:00,SHORT,108220.02705728263,108220.02705728263,-26.457320294088795,,36.05667113165972,307.4753263676547,2,EXIT_SHORT
2025-05-21 21:35:00,2025-05-21 22:40:00,LONG,108100.17,108943.07437420601,2.2631067826825335,13.0,19.24580392169207,205.1199272856474,2,TP
2025-05-21 22:40:00,2025-05-21 22:45:00,SHORT,108943.07437420601,108943.07437420601,-11.555329371098637,,20.09792403312231,204.7435039081016,2,EXIT_SHORT
2025-05-22 12:25:00,2025-05-22 13:30:00,LONG,111389.29752440579,110986.21444286926,-2.1988702569375618,13.0,25.617262822248755,215.3421103247917,2,SL
2025-05-22 13:30:00,2025-05-22 13:35:00,SHORT,110986.21444286926,110986.21444286926,-15.87908226586336,,24.572145170702083,231.42053101587817,2,EXIT_SHORT
2025-05-23 12:10:00,2025-05-23 12:15:00,SHORT,108100.17,108100.17,-13.874661303578247,,45.92309178945283,408.8748892664112,0,EXIT_SHORT
2025-05-26 06:05:00,2025-05-26 06:15:00,LONG,109720.60712953791,109549.0095034184,-1.384067833134532,2.0,19.241274780027435,91.09698677090879,2,SL
2025-05-26 06:15:00,2025-05-26 06:20:00,SHORT,109549.0095034184,109549.0095034184,-12.573799871469706,,18.95395168071483,99.36505914441469,2,EXIT_SHORT
2025-05-26 07:00:00,2025-05-26 07:05:00,SHORT,110020.90297524704,110020.90297524704,-10.636686723858569,,21.844505499501846,129.37020605802948,2,EXIT_SHORT
2025-05-27 16:00:00,2025-05-27 19:00:00,LONG,110337.18100415681,109791.50844723258,-2.689361137125271,36.0,17.653319044777643,152.81169684859458,1,SL
2025-05-27 19:00:00,2025-05-27 19:05:00,SHORT,109791.50844723258,109791.50844723258,-12.608619438817366,,19.154454694231955,148.66943278798013,1,EXIT_SHORT
2025-05-29 18:55:00,2025-05-29 21:30:00,SHORT,105826.51505317967,105826.51505317967,-31.86825590286775,,19.749849549318544,150.77502592873904,1,EXIT_SHORT
2025-06-06 16:20:00,2025-06-06 16:40:00,LONG,105201.87313787841,104836.81524504426,-2.1030145477650173,4.0,36.30336553541585,178.30302396444625,2,
2025-06-06 16:40:00,2025-06-06 16:45:00,SHORT,104836.81524504426,104836.81524504426,-16.414750443213048,,35.79993938185,177.4085222527,2,EXIT_SHORT
2025-06-06 16:55:00,2025-06-06 17:00:00,SHORT,104836.81524504426,104836.81524504426,-9.09410395605225e-16,,31.012246484894423,176.06914117681603,2,EXIT_SHORT
2025-06-07 18:30:00,2025-06-07 18:35:00,SHORT,105840.7244503382,105840.7244503382,-2.705097664658094,,21.13685876641108,90.66417051204387,1,EXIT_SHORT
2025-06-09 18:05:00,2025-06-09 21:10:00,LONG,108474.66663463054,109005.11395619984,1.1056375081735026,37.0,21.142955207096964,141.30042763101397,2,TP
2025-06-09 21:10:00,2025-06-09 21:15:00,SHORT,109005.11395619986,109005.11395619986,-22.813759278424904,,24.262055525076835,151.01539708594242,2,EXIT_SHORT
2025-06-10 14:45:00,2025-06-10 14:50:00,SHORT,108474.66663463054,108474.66663463054,-23.10387987754895,,34.269249587172915,214.50762629547557,1,EXIT_SHORT
2025-06-16 16:40:00,2025-06-16 19:00:00,LONG,107780.32158957433,108305.56906900587,1.094019170876507,28.0,21.05849459993307,131.4602823416164,2,TP
2025-06-16 19:00:00,2025-06-16 19:05:00,SHORT,108305.56906900587,108305.56906900587,-11.094326524592596,,23.920496642640604,153.82811931721525,2,EXIT_SHORT
2025-06-16 22:05:00,2025-06-16 22:20:00,LONG,108900.8513508051,108619.63745087404,-1.7427817094230948,3.0,19.84022975948735,134.63028027487474,1,SL
2025-06-16 22:20:00,2025-06-16 22:25:00,SHORT,108619.63745087404,108619.63745087404,-13.123032377280225,,20.265729751267507,127.18954596952597,1,EXIT_SHORT
2025-06-16 22:40:00,2025-06-16 22:45:00,SHORT,107780.32158957433,107780.32158957433,5.987295973575112,,24.637301963502274,212.1111974811435,1,EXIT_SHORT
2025-06-22 14:25:00,2025-06-22 18:45:00,SHORT,99102.63888931877,99102.63888931877,-91.22196181957918,,12.303420729489773,216.93332733909895,0,EXIT_SHORT
2025-06-23 10:40:00,2025-06-23 11:00:00,SHORT,101356.36175335426,101561.4649209807,-1.5009204070621367,4.0,38.04154859112537,104.61588076034188,2,SL
